0,1,2,3,4,5
73.7441603450852,73.7441603450852,73.7441603450852,73.7441603450852,73.7441603450852,73.7441603450852
77.9359324809909,77.9359324809909,77.9359324809909,77.9359324809909,77.9359324809909,77.9359324809909
80.69169510084734,80.69169510084734,80.69169510084734,80.69169510084734,80.69169510084734,80.69169510084734
84.18000809327822,84.18000809327822,84.18000809327822,84.18000809327822,84.18000809327822,84.18000809327822
85.01491916202816,85.01491916202816,85.01491916202816,85.01491916202816,85.01491916202816,85.01491916202816
85.70586867905674,85.70586867905674,85.70586867905674,85.70586867905674,85.70586867905674,85.70586867905674
84.7568908697071,84.7568908697071,84.7568908697071,84.7568908697071,84.7568908697071,84.7568908697071
84.24812652360328,84.24812652360328,84.24812652360328,84.24812652360328,84.24812652360328,84.24812652360328
81.89293279928583,81.89293279928583,81.89293279928583,81.89293279928583,81.89293279928583,81.89293279928583
77.34105047900331,77.34105047900331,77.34105047900331,77.34105047900331,77.34105047900331,77.34105047900331
73.32630035183459,73.32630035183459,73.32630035183459,73.32630035183459,73.32630035183459,73.32630035183459
70.2991855737315,70.2991855737315,70.2991855737315,70.2991855737315,70.2991855737315,70.2991855737315
64.06153064548998,64.06153064548998,64.06153064548998,64.06153064548998,64.06153064548998,64.06153064548998
58.28911266371484,58.28911266371484,58.28911266371484,58.28911266371484,58.28911266371484,58.28911266371484
51.279292386958126,51.279292386958126,51.279292386958126,51.279292386958126,51.279292386958126,51.279292386958126
43.123280759276106,43.123280759276106,43.123280759276106,43.123280759276106,43.123280759276106,43.123280759276106
35.87276218868427,35.87276218868427,35.87276218868427,35.87276218868427,35.87276218868427,35.87276218868427
27.81456365638812,27.81456365638812,27.81456365638812,27.81456365638812,27.81456365638812,27.81456365638812
18.83209236415847,18.83209236415847,18.83209236415847,18.83209236415847,18.83209236415847,18.83209236415847
10.86729186912263,10.86729186912263,10.86729186912263,10.86729186912263,10.86729186912263,10.86729186912263
2.464574014993268,2.464574014993268,2.464574014993268,2.464574014993268,2.464574014993268,2.464574014993268
