y_raw_noise,y_raw_groundtruth,y_discrete_noise,y_discrete_groundtruth
0.3835671,0.36611372,0.4,0.4
0.3598337,0.36128104,0.4,0.4
0.34345657,0.35647905,0.4,0.4
0.37049958,0.3517087,0.4,0.4
0.2787346,0.346971,0.2,0.4
0.36937407,0.34226686,0.4,0.4
0.28687197,0.33759725,0.2,0.4
0.39807236,0.3329631,0.4,0.4
0.4344136,0.3283654,0.4,0.4
0.25685027,0.32380494,0.2,0.4
0.35295683,0.31928277,0.4,0.4
0.38570005,0.31479976,0.4,0.4
0.25269118,0.3103568,0.2,0.4
0.2938841,0.30595478,0.2,0.4
0.25676784,0.30159461,0.2,0.4
0.2118281,0.29727715,0.2,0.2
0.29170024,0.2930033,0.2,0.2
0.2953649,0.28877386,0.2,0.2
0.24280104,0.28458974,0.2,0.2
0.25815475,0.28045174,0.2,0.2
0.34972835,0.27636075,0.4,0.2
0.26870206,0.27231753,0.2,0.2
0.18819998,0.26832294,0.2,0.2
0.21908982,0.26437774,0.2,0.2
0.2869951,0.2604828,0.2,0.2
0.35496795,0.2566388,0.4,0.2
0.21737015,0.2528466,0.2,0.2
0.19523516,0.24910694,0.2,0.2
0.2454754,0.24542056,0.2,0.2
0.24559747,0.24178821,0.2,0.2
0.17930207,0.23821062,0.2,0.2
0.24829811,0.2346885,0.2,0.2
0.25661305,0.2312226,0.2,0.2
0.22841412,0.22781357,0.2,0.2
0.22485529,0.22446212,0.2,0.2
0.27253088,0.22116892,0.2,0.2
0.21451002,0.21793462,0.2,0.2
0.13356443,0.2147599,0.2,0.2
0.298143,0.2116454,0.2,0.2
0.19293533,0.20859171,0.2,0.2
0.22712559,0.20559947,0.2,0.2
0.22629341,0.2026693,0.2,0.2
0.24256656,0.19980174,0.2,0.2
0.23801906,0.1969974,0.2,0.2
0.1213538,0.19425686,0.2,0.2
0.24393326,0.19158065,0.2,0.2
0.23164566,0.18896931,0.2,0.2
0.17720737,0.18642336,0.2,0.2
0.17670195,0.18394333,0.2,0.2
0.17646305,0.18152972,0.2,0.2
0.21671014,0.179183,0.2,0.2
0.14903982,0.17690365,0.2,0.2
0.18736106,0.17469212,0.2,0.2
0.23235993,0.17254888,0.2,0.2
0.17780752,0.17047434,0.2,0.2
0.21298634,0.16846892,0.2,0.2
0.15542759,0.16653304,0.2,0.2
0.121861905,0.16466706,0.2,0.2
0.19108023,0.16287138,0.2,0.2
0.16459614,0.16114636,0.2,0.2
0.17627548,0.15949234,0.2,0.2
0.11489432,0.15790965,0.2,0.2
0.18822575,0.15639862,0.2,0.2
0.13727279,0.15495954,0.2,0.2
0.21127957,0.15359272,0.2,0.2
0.1554209,0.15229842,0.2,0.2
0.19589184,0.15107691,0.2,0.2
0.11570276,0.14992842,0.2,0.2
0.16045988,0.1488532,0.2,0.2
0.21544191,0.14785147,0.2,0.2
