,y_raw_groundtruth,y_raw_noiseGroundtruth,y_raw_prediction,error
0,210.71659173020737,222.01691620593277,234.62598,0.39821988194642455
1,211.39724381973764,237.8346603319331,234.62598,0.3868833629752947
2,211.98629329553944,158.77974062451432,234.62598,0.3770725203141494
3,212.48248783744722,268.65626090972444,234.62598,0.3688082118308085
4,212.8846555559582,140.78247632677488,234.62598,0.3621099557898667
5,213.19171665343168,208.1152393697609,234.62598,0.35699573663099166
6,213.40269531001297,314.1192818035318,234.62598,0.353481807004348
7,213.51673173622487,218.1496882710432,234.62598,0.35158248703011097
8,213.5330943327346,67.21989145978887,234.62598,0.35130996177293067
9,213.45119189660053,278.663080155394,227.48053,0.23366394898715817
10,213.2705858123445,151.23581497195306,227.48053,0.2366720118903117
11,212.99100216547848,156.0644726456813,227.48053,0.24132858367708424
12,212.6123437156452,348.9586343938447,227.48053,0.24763528392254433
13,212.13470166631913,238.3228187547255,227.48053,0.25559059359819863
14,211.55836716804487,244.26187476816392,227.48053,0.26518966348118655
15,210.88384249248202,170.85810513577312,227.63834,0.27905245349338803
16,210.1118518150644,185.94365107580276,227.63834,0.29191025132387727
17,209.24335154487588,231.62206540610362,222.80753,0.2259164693138072
18,208.27954014138487,294.3126708616699,222.80753,0.24196911416472888
19,207.22186735897185,267.28077965561806,222.80753,0.2595850559175085
20,206.07204286171242,424.58313857362737,222.80753,0.27873581946786674
21,204.83204415264913,214.54068047421296,218.71313,0.23119483432802432
22,203.50412376378958,164.6872020142755,218.71313,0.25331185256981886
23,202.09081565529192,191.71037275938903,215.96017,0.2309994382818098
24,200.59494077474943,297.7753303553365,215.96017,0.25591380234908184
25,199.01961173014138,237.0932857820414,212.33047,0.22169747899309875
26,197.36823653287766,319.82468089101803,212.33047,0.24920175987344267
27,195.644521370415,187.93970854710653,212.33047,0.2779108903391522
28,193.85247237115823,201.6189509942123,212.33047,0.3077581468006564
29,191.9963963277634,211.78045323775433,212.33047,0.33867179799112934
30,190.08090034852512,243.71804000875943,212.33047,0.3705751107727645
31,188.1108904102419,257.7989622590708,208.66571,0.3423483317017859
32,186.09156878979996,97.93497525636988,205.22888,0.31873921455778037
33,184.0284303556855,268.1989067662319,205.22888,0.35310156848010077
34,181.92725770470963,249.24063984622126,205.22888,0.3880973967245211
35,179.79411513340204,275.7506191204484,199.62653,0.3303163306452328
36,177.63534143777738,159.08695563693985,199.62653,0.36627152615739883
37,175.45754153949375,198.6999565772796,199.62653,0.40254361029843977
38,173.26757694078344,175.22657135861647,198.11853,0.41390206280086383
39,171.0725550149371,59.76288535128528,198.11853,0.45046098634956827
40,168.8798171435364,304.3787749349401,194.94473,0.43412106397176287
41,166.69692571604924,137.1218520566659,191.19229,0.4079796131717501
42,164.53165001181264,162.69732410442552,191.26242,0.44521113379755317
43,162.3919509888029,167.73296786800293,186.58939,0.40301746681103573
44,160.28596500793137,228.43634082739044,184.67813,0.4062607871818565
45,158.2219865258792,289.8629832383266,184.67813,0.44063713242151614
46,156.20844979368863,144.86640833355696,184.67813,0.47417335116624715
47,154.25390960243698,267.10094389172593,179.39136,0.4186737372502759
48,152.3670211213325,127.01784322013941,174.91122,0.3754822642796521
49,150.55651887745682,214.41142934600572,171.93909,0.35613478886951433
50,148.8311949301359,42.174751288134246,171.93909,0.38487071425783803
51,147.1998762965304,158.05154446475527,167.69568,0.34136537075763057
52,145.67140168848425,152.52724015539954,167.69568,0.36682269566346243
53,144.25459762394547,203.80710600822945,167.69568,0.3904201052697449
54,142.9582539793622,44.36737087988635,166.81894,0.397408771574397
55,141.79109905234915,98.99206022939646,164.00461,0.3699744277923036
56,140.76177420660298,111.81113410654456,160.16449,0.3231595938487049
57,139.8788081735086,116.02957800175734,160.16449,0.3378657283614863
58,139.15059108711287,208.08504064126123,159.31406,0.3358301700963844
59,138.58534833114237,83.91734660085456,153.96594,0.25616963340895194
60,138.19111427848813,216.62063331276306,153.96594,0.2627357512329118
61,137.97570600508124,91.03413151561021,152.10724,0.23536604344502945
62,137.94669706131674,64.10717578056637,152.10724,0.23584919841711746
63,138.11139138515588,116.04324302758636,152.10724,0.23310615192485099
64,138.47679744173269,149.78554362886877,152.10724,0.22702017532055163
65,139.04960267471554,64.94610448752678,152.10724,0.2174798866909317
66,139.8361483548187,220.61592645198522,152.10724,0.20437966976468483
67,140.84240491072035,120.74059650580384,152.10724,0.18762008478541103
68,142.07394782722685,134.62293976526624,152.10724,0.1671082699368419
69,143.53593419481712,235.7980397277546,152.10724,0.14275833191908263
70,145.23307999372042,244.73660481219454,152.10724,0.11449172429092057
71,147.16963819440807,222.25311726422166,153.96594,0.11319502657897913
72,149.34937775484548,171.9132151932404,153.96594,0.07689063662834462
73,151.77556359301465,220.88268478993675,153.96594,0.03648159035497913
74,154.4509376111417,223.75075489960957,158.56882,0.06858484694712326
75,157.37770084569155,247.29009395544696,164.00461,0.11037365723180192
76,160.55749681458062,162.4178580346793,166.81894,0.10428670033141592
77,163.9913961301822,35.42631420071865,166.81894,0.04709380349753898
78,167.67988244358023,234.30221333991682,166.81894,-0.014339336442495075
79,171.62283978216826,160.52956981298496,170.23822,-0.02306136458584088
80,175.81954133911037,178.18589383901545,174.91122,-0.01512836405637249
81,180.26863976936946,143.3775389762686,177.62912,-0.04396220600745705
82,184.96815904300243,172.66399109310305,184.67813,-0.004830525445707407
83,189.91548790221262,286.44783111404865,186.93134,-0.04970219208385224
84,195.1073749642581,133.26199804693348,186.93134,-0.13617504228175797
85,200.53992550775143,164.66496860725255,195.51462,-0.08369840581038776
86,206.20859997516848,185.4829264859309,199.62653,-0.10962694305861115
87,212.10821421951792,228.19505832141127,205.22888,-0.11457789269256265
88,218.23294151813099,252.49610290147402,212.33047,-0.09830782326114962
89,224.57631637142583,169.34382648405943,212.33047,-0.20395913980231103
90,231.13124009929112,265.87199352450045,222.80753,-0.13863462463250883
91,237.8899882424485,248.7298604389574,227.48053,-0.1733734827167301
92,244.84421977079668,235.82526812506268,234.62598,-0.17018872014690728
93,251.98498809533214,187.86648261976868,240.50009,-0.19128531233405371
94,259.3027538748046,202.19502214173227,248.83786,-0.17429677885315198
95,266.78739960280643,311.4157872751984,257.50885,-0.1545377647518781
96,274.4282459555368,183.3643607752412,264.31232,-0.1684846391786384
97,282.21406987504474,271.60366764061,269.70428,-0.20835522215563623
98,290.1331243573448,155.40422142710364,278.6032,-0.1920350936484604
99,298.17315990944644,372.7526351623201,287.70374,-0.17437224088913414
100,306.32144763404693,288.89460864114864,287.70374,-0.31008506656474016
101,314.5648038954389,315.3801506322397,300.42526,-0.23549943104799986
102,322.8896165150752,252.8062492642188,311.22665,-0.19425106783283141
103,331.28187244025276,382.11270407863805,320.9322,-0.17237789143395676
104,339.72718682452364,409.76631787552515,330.25195,-0.15781361468333854
105,348.210833453738,423.5016407564866,334.8285,-0.22288799086528707
106,356.7177764470849,375.032247320308,340.3344,-0.27287116137256956
107,365.2327031581377,352.87297784768845,352.59998,-0.2104028739237345
108,373.7400581967434,362.41168437504444,357.39575,-0.27222062585396223
109,382.2240784886345,393.6864216514206,371.12555,-0.1848502170902528
110,390.66882928590644,382.38949531017187,375.55298,-0.25176023354357685
111,399.0582410379909,243.06776960480394,388.7743,-0.1712830758168106
112,407.3761470295011,351.7001059729552,394.03467,-0.22220739905392053
113,415.606321688313,457.27811866966346,401.08368,-0.24188012439978393
114,423.73251946450785,481.0500022611556,414.59424,-0.1522015425957419
115,431.73851417834146,482.01243406384623,414.59424,-0.28554442415330206
116,439.60813873322496,428.62648044845054,427.86804,-0.19553576852973556
117,447.3253250878121,442.8846060725888,430.5772,-0.27894622424933807
118,454.87414437971023,421.62429852775796,439.10785,-0.26259363344802117
119,462.2388470920449,451.2315225679925,448.76074,-0.2244829543544031
120,469.40390315315074,469.22880273121206,455.8711,-0.22539407854808471
121,476.3540418589935,511.29105781685365,461.92938,-0.24024818109486168
122,483.0742915076169,515.4725669476277,474.20374,-0.14774248062175682
123,489.5500186348826,342.36805282005116,479.63074,-0.16520939656166356
124,495.76696674109223,459.6144321273519,486.8551,-0.14843048181070878
125,501.71129439872243,483.6000514624824,492.44873,-0.1542715189281239
126,507.3696126324581,483.8851245207634,499.4275,-0.13227906388863095
127,512.7290214640055,434.6573709458551,504.28467,-0.1406439134917757
128,517.7771455157643,578.2970053666967,511.9474,-0.09709682985657864
129,522.5021685693646,400.398675280455,516.97986,-0.09197617252652904
130,526.8928669773113,554.9426710605362,523.3713,-0.058653420504979605
131,530.9386418285227,532.7779057844934,523.3713,-0.1260373366923674
132,534.6295497713895,571.9561829786273,532.7173,-0.03184949318573353
133,537.95633240113,511.141910947965,535.69824,-0.03760934982658398
134,540.9104441216314,477.25961769578424,535.69824,-0.08681120210534897
135,543.4840783956838,669.6965761557992,539.1438,-0.07228900405138595
136,545.6701923014703,569.0804606212877,545.2722,-0.006628433126537003
137,547.4625293174183,537.7658364623773,545.2722,-0.036480486615385
138,548.8556402619834,520.8358736310294,546.91174,-0.03237634419621379
139,549.8449023196462,636.0345429946871,549.56824,-0.004607960864252051
140,550.4265360893373,503.03615337061615,551.2603,0.013886903338134615
141,550.5976205966319,555.3566154833559,549.56824,-0.017144769548486566
142,550.3561062163988,488.0642788022753,551.2603,0.01505993961170786
143,549.7008254580783,523.8003656895065,551.2603,0.025973889428923886
144,548.6315015714559,517.569365518342,551.2603,0.0437838847458299
145,547.1487549365954,536.0076606069948,546.91174,-0.003947521056689751
146,545.2541072075576,526.7240719091476,546.789,0.025564246601242804
147,542.9499831855885,513.2288605869117,539.88904,-0.05098120276943278
148,540.2397104036147,567.5646384909892,539.1438,-0.01825282336941602
149,537.1275164101311,520.0857410160975,535.69824,-0.0238051048237965
150,533.6185237468511,569.8320020630526,532.7173,-0.015010470895512489
151,529.718742620845,495.5341236758347,529.3156,-0.006714280337699535
152,525.4350612782472,583.2504988573111,521.2408,-0.06985728563063898
153,520.7752340929899,545.561027714615,516.97986,-0.06321342316535258
154,515.7478673903829,555.6691464870577,511.9474,-0.06329843223179245
155,510.36240303168364,526.0453299172406,510.29913,-0.0010537813895028722
156,504.6290997920888,523.8760473226514,499.4889,-0.08561211897207813
157,498.55901257078676,374.7461891971534,495.8504,-0.04511292356419565
158,492.1639694778396,475.24710803193955,492.44873,0.004742802417489578
159,485.4565468486935,482.37373131874045,479.63074,-0.09703106981334948
160,478.4500422430078,494.4749119086954,475.76434,-0.04473133620017084
161,471.15844549027344,433.53680033515633,461.92938,-0.15371355098599515
162,463.5964078502855,445.3897997484663,461.92938,-0.027764943048446015
